Method,GldStd,PPIN,Predicts,Refs,Precision,Recall,F1-score,F2-score,AUC-PR,MMR,Sensitivity,PPP,Accuracy,F-Match,Separation
P5COMP,CYC,Collins,17417,408,0.8444048917724063,0.6348039215686274,0.7247543847148146,0.44146631892422405,0.4851178786234585,0.591640056388152,0.7494791666666667,0.6608170656220841,0.7037532406046537,0.6519607843137255,0.07131549854304835
PC2P,CYC,Collins,209,408,0.9043062200956937,0.5318627450980392,0.6697913689625608,0.38070793872545033,0.34197534832754606,0.4129621666272462,0.6401041666666667,0.7383399209486166,0.687469606466749,0.5833333333333334,0.6726577492829489
CUBCO+,CYC,Collins,1577,408,0.461001902346227,0.928921568627451,0.6161988328288414,0.5296768541155337,0.3521756341137775,0.8419731912896149,0.89375,0.6775231202251709,0.7781621223763379,0.9485294117647058,0.36151958417490526
ClusterOne,CYC,Collins,125,408,0.968,0.36764705882352944,0.5328987932705012,0.27335366542415007,0.25652463626921557,0.2523341116507138,0.5625,0.6945812807881774,0.6250615733216607,0.39950980392156865,0.504691903192465
P5COMP,CYC,Gavin,16254,408,0.8527747016119109,0.5367647058823529,0.6588360998268676,0.3813987569946613,0.40597080874731944,0.5020692404222121,0.6958333333333333,0.668730696423234,0.6821474251175477,0.5588235294117647,0.06281834688761134
PC2P,CYC,Gavin,183,408,0.8852459016393442,0.46078431372549017,0.6060895522388059,0.3338704903476173,0.31079085095855274,0.3550831327803789,0.5291666666666667,0.7618613138686131,0.6349422114823845,0.49264705882352944,0.612734345733419
CUBCO+,CYC,Gavin,1576,408,0.4612944162436548,0.928921568627451,0.6164600859137284,0.5297733495354704,0.3816636938566483,0.8416230512335924,0.89375,0.6782468188244799,0.7785776096988526,0.9485294117647058,0.36164155161983536
ClusterOne,CYC,Gavin,110,408,0.9,0.2867647058823529,0.43494423791821557,0.21566820276497692,0.22704937393782046,0.2130460499307818,0.4296875,0.738045738045738,0.5631421029070087,0.3137254901960784,0.4576201265237951
P5COMP,CYC,KroganCore,16701,408,0.8630620920902939,0.6372549019607843,0.7331657923783343,0.4442065948732354,0.42849615575800803,0.5957256752183527,0.7401041666666667,0.6685177989070286,0.703400887447493,0.6568627450980392,0.07261174811204527
PC2P,CYC,KroganCore,219,408,0.8493150684931506,0.5122549019607843,0.6390649273789856,0.3656913861588717,0.3221908040952634,0.4161860921963981,0.5401041666666667,0.7506654835847383,0.6367397862996826,0.5735294117647058,0.6624054501981496
CUBCO+,CYC,KroganCore,1577,408,0.461001902346227,0.928921568627451,0.6161988328288414,0.5296768541155337,0.3793004150342043,0.8422733113376341,0.89375,0.6754421221864951,0.7769661490079088,0.9485294117647058,0.3615711203664652
ClusterOne,CYC,KroganCore,132,408,0.8560606060606061,0.33088235294117646,0.4772855265627933,0.2457115245228316,0.20619040982811837,0.24195165919050945,0.45989583333333334,0.7015355086372361,0.568008149023978,0.39215686274509803,0.4826284743229537
P5COMP,CYC,KroganExt,16962,408,0.8657587548638133,0.6568627450980392,0.7469810091697149,0.45625659938482244,0.44783077247118813,0.6113515594104134,0.7463541666666667,0.6584075352260377,0.7010030009070456,0.6715686274509803,0.07358787863446083
PC2P,CYC,KroganExt,225,408,0.8577777777777778,0.5294117647058824,0.6547304937806258,0.37699403147042865,0.3203557134203699,0.4302945313031185,0.5666666666666667,0.7437874892887746,0.6492145849129076,0.5980392156862745,0.6753904147644895
CUBCO+,CYC,KroganExt,1580,408,0.460126582278481,0.928921568627451,0.6154164005021018,0.529387578654114,0.3797113830313139,0.8422733113376341,0.8932291666666666,0.6754262788365095,0.776730617518006,0.9485294117647058,0.3612077429152696
ClusterOne,CYC,KroganExt,132,408,0.8712121212121212,0.3284313725490196,0.4770307082714215,0.24432394723490616,0.2063485761901848,0.24418407050596574,0.46510416666666665,0.6791778373547811,0.5620395378097206,0.39215686274509803,0.4809928013790002
P5COMP,CYC,BIM,19055,408,0.8396746260823931,0.9485294117647058,0.890788816370834,0.6189789471435013,0.6572649321340319,0.898511237307789,0.9536458333333333,0.6766133307956879,0.803274226955587,0.9754901960784313,0.10199956662174449
PC2P,CYC,BIM,307,408,0.9543973941368078,0.8333333333333334,0.889766170665047,0.5675544794188863,0.6580571480682257,0.6775034114575322,0.9265625,0.7516483516483516,0.8345353053191793,0.9093137254901961,0.8295714949487671
